Inicio,Fim,Maquina,Temp. máquina (C),Func,Qtde. OP,Medida,Qtde. descartada,Defeito
2022-01-04 11:10:06,2022-01-04 11:24:59,M2,31.7,Dwight,60.0,52.66,18,D1
2022-05-12 16:10:06,2022-05-12 16:31:17,M4,32.0,Dwight,60.0,52.6,18,D1
2022-04-02 13:10:06,2022-04-02 13:47:54,M2,27.2,Dwight,67.5,53.8,0,D1
2022-02-15 16:10:06,2022-02-15 16:19:35,M4,27.3,Oscar,40.0,53.07,0,
2022-02-22 15:10:06,2022-02-22 15:18:23,M2,27.3,Oscar,50.0,53.18,0,
2022-01-09 08:10:06,2022-01-09 08:24:30,M2,26.9,Dwight,76.5,52.9,0,D1
2022-05-17 09:10:06,2022-05-17 09:27:07,M3,28.4,Michael,53.9,52.72,5,D2
2022-03-22 09:10:06,2022-03-22 09:31:22,M2,26.8,Angela,63.7,53.55,0,D1
2022-04-08 16:10:06,2022-04-08 16:33:39,M2,26.8,Jan,48.0,53.33,0,
2022-04-08 14:10:06,2022-04-08 14:30:43,M4,26.7,Jim,42.0,53.06,0,D4
2022-03-04 08:10:06,2022-03-04 08:30:42,M2,26.9,Stanley,45.0,53.55,0,
2022-05-06 13:10:06,2022-05-06 13:50:46,M3,27.2,Dwight,63.0,52.61,0,D1
2022-02-15 11:10:06,2022-02-15 11:29:24,M2,32.5,Dwight,72.0,53.14,21,D1
2022-02-28 09:10:06,2022-02-28 09:15:38,M4,26.8,Jim,45.0,52.84,0,
2022-04-10 13:10:06,2022-04-10 13:33:19,M4,26.4,Angela,54.6,53.6,0,
2022-04-14 18:10:06,2022-04-14 18:20:57,M1,27.3,Jan,40.0,53.12,0,
2022-03-22 15:10:06,2022-03-22 15:25:10,M1,26.8,Oscar,47.0,53.28,0,
2022-01-04 15:10:06,2022-01-04 15:19:20,M2,27.1,Jan,40.0,52.21,0,
2022-05-07 18:10:06,2022-05-07 18:30:09,M4,26.6,Michael,44.0,52.78,0,D2
2022-04-07 12:10:06,2022-04-07 12:49:12,M3,32.3,Dwight,76.5,53.55,22,D1
2022-01-12 08:10:06,2022-01-12 08:21:15,M4,26.5,Dwight,70.5,52.4,0,D1
2022-03-03 14:10:06,2022-03-03 14:30:11,M1,27.0,Stanley,43.0,53.37,0,
2022-03-22 16:10:06,2022-03-22 16:31:07,M2,32.0,Dwight,69.0,53.83,20,D1
2022-05-06 16:10:06,2022-05-06 16:39:09,M2,26.9,Jan,45.0,52.77,0,
2022-02-28 12:10:06,2022-02-28 12:16:00,M2,26.7,Jim,48.0,53.03,0,D1
2022-05-19 14:10:06,2022-05-19 14:23:42,M2,27.5,Michael,53.9,52.75,0,D2
2022-01-21 13:10:06,2022-01-21 13:15:34,M2,26.7,Michael,45.1,52.5,0,
2022-05-06 10:10:06,2022-05-06 10:52:42,M3,27.1,Dwight,66.0,52.49,0,D1
2022-01-18 08:10:06,2022-01-18 08:17:14,M2,26.8,Stanley,50.0,52.84,0,
2022-04-07 08:10:06,2022-04-07 08:52:06,M4,26.8,Dwight,76.5,53.52,0,D1
2022-05-19 18:10:06,2022-05-19 18:25:36,M4,31.5,Dwight,66.0,52.61,19,D1
2022-03-15 16:10:06,2022-03-15 16:34:22,M1,31.9,Angela,63.7,53.4,19,D4
2022-04-07 10:10:06,2022-04-07 10:37:32,M4,27.0,Stanley,51.0,53.34,0,
2022-03-03 08:10:06,2022-03-03 08:35:11,M4,27.3,Jim,50.0,53.79,0,D2
2022-05-15 15:10:06,2022-05-15 15:28:37,M1,27.2,Angela,54.6,53.19,0,D2
2022-03-02 10:10:06,2022-03-02 10:34:51,M4,26.9,Stanley,45.0,53.54,0,
2022-02-24 17:10:06,2022-02-24 17:16:52,M4,26.8,Michael,53.9,52.81,0,D1
2022-05-10 08:10:06,2022-05-10 08:31:31,M4,26.6,Oscar,47.0,52.67,0,
2022-04-03 09:10:06,2022-04-03 09:33:37,M2,26.1,Jim,42.0,52.93,0,
2022-02-12 11:10:06,2022-02-12 11:24:01,M1,26.8,Jim,45.0,53.23,0,
2022-01-06 14:10:06,2022-01-06 14:21:23,M1,31.1,Dwight,60.0,52.36,18,D1
2022-02-22 18:10:06,2022-02-22 18:20:52,M2,32.5,Dwight,73.5,52.96,22,D1
2022-03-02 17:10:06,2022-03-02 17:40:45,M3,31.8,Angela,61.1,53.51,18,
2022-04-25 14:10:06,2022-04-25 14:21:24,M2,26.9,Oscar,49.0,53.21,0,D2
2022-04-10 11:10:06,2022-04-10 11:29:40,M2,27.4,Stanley,46.0,53.58,0,D1
2022-04-07 11:10:06,2022-04-07 11:34:21,M1,26.9,Michael,45.1,53.08,0,
2022-02-10 10:10:06,2022-02-10 10:32:31,M1,26.8,Dwight,67.5,53.28,0,D1
2022-05-26 10:10:06,2022-05-26 10:19:00,M1,27.1,Oscar,42.0,52.78,0,D4
2022-02-03 11:10:06,2022-02-03 11:32:29,M2,31.3,Dwight,61.5,53.15,18,D1
2022-05-18 16:10:06,2022-05-18 16:28:21,M1,26.8,Dwight,66.0,52.6,0,D1
2022-05-17 15:10:06,2022-05-17 15:30:24,M3,27.1,Dwight,70.5,53.01,0,D1
2022-01-04 09:10:06,2022-01-04 09:28:06,M2,27.2,Dwight,67.5,52.48,0,D1
2022-05-01 09:10:06,2022-05-01 10:10:06,M2,27.0,Dwight,75.0,52.81,0,D1
